Name:				516_n100_m400_bt10_42175
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		176.38
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		74 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	83	1	0	0	0	0	26	14	7	772.17	0		7.150006
22	84	1	0	0	0	7	26	14	7	772.17	0		7.150006
22	87	7	0	0	14	0	28	7	11	522.61	0		90.329082
22	85	5	0	0	0	14	25	11	7	211.04	0		8.944676
22	86	5	0	0	0	21	25	11	7	211.04	0		8.944676
74	304	1	0	26	0	0	26	14	7	772.17	0		7.150006
74	306	7	0	0	14	11	28	7	11	522.61	0		90.329082
74	307	7	0	26	0	7	28	7	11	522.61	0		90.329082
74	308	7	0	26	7	7	28	7	11	522.61	0		90.329082
74	309	8	0	28	14	0	16	8	14	933.92	0		12.898337
74	305	3	0	0	14	22	30	6	8	199.72	0		14.421182


