Name:				584_n100_m400_bt100_47333
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.02
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	57	0	0	0	0	24	10	7	319.20	0		7.460042
8	30	84	0	0	10	0	17	13	7	404.31	0		18.007657
8	28	69	0	0	0	7	19	11	7	228.56	0		9.369241
8	29	69	0	0	11	7	19	11	7	228.56	0		9.369241
53	212	63	0	24	0	0	35	13	10	571.37	0		7.097619
53	209	16	0	0	0	14	23	14	14	705.93	0		6.969267
53	210	23	0	24	13	0	29	11	12	671.83	0		21.022266
53	213	69	0	24	0	10	19	11	7	228.56	0		9.369241
53	211	32	0	0	14	14	21	7	9	214.23	0		20.854537
53	214	79	0	24	13	12	16	12	13	262.35	1		2.480277


