Name:				485_n100_m400_bt3_39628
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.13
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	2	0	0	0	0	29	7	12	261.42	1		1.983490
8	29	3	0	0	7	0	14	13	8	282.54	0		7.756003
8	27	2	0	0	0	12	29	7	12	261.42	1		1.983490
8	26	1	0	14	7	0	32	9	11	449.68	0		8.805633
31	127	1	0	14	16	0	32	9	11	449.68	0		8.805633
31	128	1	0	14	7	11	32	9	11	449.68	0		8.805633
31	129	1	0	14	16	11	32	9	11	449.68	0		8.805633
31	131	3	0	14	7	22	14	13	8	282.54	0		7.756003
31	130	2	0	29	0	0	29	7	12	261.42	1		1.983490


