Name:				373_n060_m400_bt100_29961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.02
Calculation_Time:		3.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	81	52	0	0	0	0	18	9	8	156.50	0		32.466384
47	318	44	0	0	9	0	22	8	14	276.47	0		14.754823
47	320	72	0	22	9	0	32	14	6	409.22	0		9.699400
47	319	70	0	22	9	6	35	9	6	229.51	0		9.826829
47	316	10	0	0	9	14	20	10	6	198.76	0		12.605990
11	80	48	0	18	0	0	35	7	8	332.59	0		14.241434
11	76	1	0	22	9	12	32	11	6	310.58	0		25.982348
11	79	13	0	0	0	8	34	8	11	471.97	0		11.663531
47	317	21	0	0	9	20	19	9	10	274.59	0		24.460112
11	77	3	0	22	9	18	13	8	12	178.91	0		60.029015
11	78	10	0	35	9	18	20	10	6	198.76	0		12.605990
11	82	53	0	0	0	19	32	6	6	118.77	0		7.269474


