Name:				457_n060_m400_bt10_37314
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.14
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		56 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	326	2	0	0	0	0	32	11	10	463.83	0		10.720588
50	325	1	0	0	11	0	20	8	10	275.87	0		4.555382
50	330	8	0	0	19	0	31	6	11	252.89	0		2.403515
50	328	4	0	0	0	10	29	9	7	342.92	0		10.257967
50	327	3	0	0	9	10	26	10	12	446.62	1		6.320241
56	370	10	0	32	0	0	20	14	11	319.61	0		10.235319
50	329	5	0	32	14	0	23	11	9	383.63	0		6.036715
56	371	10	0	32	0	11	20	14	11	319.61	0		10.235319
56	369	5	0	32	14	9	23	11	9	383.63	0		6.036715


