Name:				434_n060_m400_bt100_35176
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.04
Calculation_Time:		7.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		36 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	189	68	0	0	0	0	16	9	13	423.77	0		12.188317
30	187	14	0	0	9	0	27	10	9	314.42	0		29.371920
30	186	9	0	0	9	9	13	12	9	178	1		6.962699
36	225	28	0	16	0	0	34	7	11	336.74	0		31.440706
30	188	38	0	0	19	0	25	6	8	147.58	1		5.124755
36	226	36	0	16	0	11	27	9	12	380.39	0		18.757315
30	190	88	0	27	9	0	22	8	7	297.25	1		7.237830
36	228	46	0	27	17	0	30	8	10	486.50	0		26.660438
36	224	18	0	13	9	9	14	13	12	296.70	0		35.119034
36	227	37	0	27	17	10	24	7	8	164.74	0		33.508182
36	229	58	0	16	0	23	25	6	7	115.57	0		39.649533
36	231	77	0	13	9	21	14	10	7	248.83	0		14.274733
36	230	63	0	0	0	13	13	8	6	199.59	0		28.656476
36	223	9	0	0	9	18	13	12	9	178	1		6.962699


