Name:				099_n060_m200_bt10_8875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.78
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	122	2	0	0	0	0	20	7	12	267.81	0		18.732479
37	125	8	0	0	7	0	12	8	11	121.76	0		14.009224
37	123	4	0	0	15	0	35	5	8	162.36	1		1.942046
37	124	4	0	0	20	0	35	5	8	162.36	1		1.942046
21	68	5	0	20	0	0	33	14	12	1511.32	0		21.380567
21	69	6	0	0	0	12	28	10	11	541.07	0		11.257221
21	70	6	0	28	0	12	28	10	11	541.07	0		11.257221
21	67	2	0	35	15	0	20	7	12	267.81	0		18.732479
21	66	1	0	35	15	12	15	7	14	272.16	0		27.654072


