Name:				401_n060_m400_bt100_32503
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.74
Calculation_Time:		5.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		54 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	381	57	0	0	0	0	30	14	7	631.49	0		12.040767
57	379	18	0	0	14	0	34	6	11	421.10	0		10.992203
57	378	6	0	0	0	7	29	11	7	408.15	0		4.914807
57	382	69	0	0	0	14	18	12	8	315.07	0		12.925785
54	365	90	0	0	0	22	17	13	6	291.89	1		6.123977
54	361	42	0	30	0	0	18	12	10	368.22	0		8.069376
54	362	43	0	30	0	10	21	12	8	385.39	0		19.033400
54	359	1	0	0	14	11	29	6	10	227.36	0		4.079113
54	360	25	0	0	14	21	20	7	9	223.50	0		9.753167
54	363	64	0	30	0	18	24	7	10	231.13	0		12.563406
54	364	72	1	48	0	0	16	12	9	191.97	0		8.613456
57	380	48	1	18	0	14	13	11	8	164.75	0		19.642577


