Name:				489_n100_m400_bt10_39955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.11
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	136	2	0	0	0	0	28	13	9	366.26	0		18.073213
35	139	7	0	0	13	0	26	9	13	436.26	0		7.505073
35	137	3	0	0	0	9	34	12	7	761.23	0		30.738667
35	138	3	0	0	0	16	34	12	7	761.23	0		30.738667
35	141	10	0	0	13	13	16	9	10	172.50	0		36.693544
5	18	3	0	0	0	23	34	12	7	761.23	0		30.738667
5	17	1	0	26	13	0	25	12	11	345.78	0		6.876115
35	140	8	1	16	13	13	12	10	8	254.46	1		10.663735
5	19	4	0	26	13	11	29	9	6	253.33	0		6.770074
5	20	4	0	26	13	17	29	9	6	253.33	0		6.770074


