Name:				428_n060_m400_bt10_34672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.66
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	264	2	0	0	0	0	20	12	9	234.40	0		9.834638
41	265	2	0	0	12	0	20	12	9	234.40	0		9.834638
41	266	2	0	0	0	9	20	12	9	234.40	0		9.834638
41	267	2	0	0	12	9	20	12	9	234.40	0		9.834638
41	270	9	0	0	0	18	17	10	8	150.98	0		7.701039
41	269	5	0	0	10	18	12	6	12	121.03	0		11.464783
41	268	3	0	0	16	18	18	5	11	143.50	1		2.790129
4	19	7	0	20	0	0	30	12	12	531.11	0		13.014246
4	18	1	0	20	12	0	32	8	11	400.41	0		4.994290
4	20	9	0	20	12	11	17	10	8	150.98	0		7.701039
4	21	10	0	20	0	12	28	8	7	229.03	1		2.173659


