Name:				427_n060_m400_bt10_34594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.82
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	192	6	0	0	0	0	26	11	10	244.40	0		29.903293
27	189	2	0	0	11	0	25	8	10	411.16	0		38.816547
27	190	2	0	0	0	10	25	8	10	411.16	0		38.816547
27	193	8	0	0	8	10	25	7	11	216.72	0		23.403839
27	191	4	0	0	0	20	16	8	9	134.65	0		24.955611
27	194	10	0	0	19	0	23	5	9	221.53	0		27.260682
31	213	9	0	25	11	0	27	14	10	463.37	0		25.256578
31	211	6	0	25	11	10	26	11	10	244.40	0		29.903293
31	212	8	0	26	0	0	25	7	11	216.72	0		23.403839
31	210	4	0	0	8	21	16	8	9	134.65	0		24.955611


