Name:				366_n060_m400_bt10_29486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.70
Calculation_Time:		5.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	163	6	0	0	0	0	28	5	11	313.99	0		5.291625
24	168	9	0	0	5	0	35	12	8	468.33	0		7.928466
24	167	9	0	0	5	8	35	12	8	468.33	0		7.928466
24	162	3	0	0	5	16	22	9	6	190.01	1		5.035315
24	165	7	0	0	17	0	34	6	10	429.42	1		10.110698
24	166	7	0	0	17	10	34	6	10	429.42	1		10.110698
24	161	3	0	0	5	22	22	9	6	190.01	1		5.035315
17	118	5	0	22	5	16	14	7	13	239.70	0		6.237301
17	117	1	0	35	5	0	13	13	11	466.34	0		11.143288
24	164	6	0	0	0	11	28	5	11	313.99	0		5.291625
17	119	7	0	0	17	20	34	6	10	429.42	1		10.110698


