Name:				550_n100_m400_bt10_44810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.47
Calculation_Time:		3.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	27	4	0	0	0	0	17	14	12	529.45	1		3.032291
7	26	1	0	0	14	0	13	10	13	1261.70	1		12.177857
7	29	6	0	13	14	0	12	9	12	232.53	0		8.113148
7	28	4	0	0	0	12	17	14	12	529.45	1		3.032291
7	30	8	0	17	0	0	18	7	13	166	0		5.397845
21	79	2	0	25	14	0	32	10	12	409.87	0		18.206871
21	83	9	0	13	14	12	29	6	14	274.85	0		5.042405
21	81	6	0	17	0	13	12	9	12	232.53	0		8.113148
21	82	6	0	35	0	0	12	9	12	232.53	0		8.113148
21	80	5	0	17	7	0	15	7	6	224.53	0		15.048552
21	78	1	0	0	14	13	13	10	13	1261.70	1		12.177857


