Name:				465_n060_m400_bt100_37728
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.13
Calculation_Time:		2.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	5	83	0	0	0	0	35	8	10	557.36	0		21.810097
1	1	22	0	0	8	0	24	12	8	349.72	0		18.171623
1	2	29	0	0	20	0	23	5	14	271.08	0		16.843699
1	4	75	0	0	8	8	21	5	13	270.73	1		8.132692
1	3	72	0	0	13	8	25	7	6	152.41	1		6.072263
30	195	81	0	35	0	0	22	12	11	319.17	0		7.965874
30	196	81	0	35	12	0	22	12	11	319.17	0		7.965874
30	194	74	0	0	0	10	12	5	11	76.15	0		8.125189
30	193	67	0	35	0	11	13	12	11	226.86	0		11.260008
30	191	3	0	35	12	11	22	11	9	305.19	0		11.788447
30	192	12	0	35	12	20	14	13	9	308.59	1		4.643630


