Name:				518_n100_m400_bt10_42341
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.13
Calculation_Time:		2.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	93	10	0	0	0	0	17	11	11	386.21	0		16.798185
24	91	6	0	0	11	0	34	11	10	789.70	0		32.013073
24	92	9	0	0	11	10	24	14	8	393.94	0		4.566170
24	89	1	0	0	11	18	30	13	10	451.63	0		3.014501
20	77	5	0	17	0	0	29	6	11	439.70	0		6.444173
20	78	6	0	0	0	11	34	11	10	789.70	0		32.013073
24	90	3	0	34	11	0	12	12	10	316.09	0		13.720460
20	76	3	0	34	11	10	12	12	10	316.09	0		13.720460
20	75	2	1	46	0	0	25	10	11	540.60	1		9.892761


