Name:				366_n060_m400_bt10_29497
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.15
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	141	9	0	0	0	0	35	12	8	468.33	0		7.928466
20	136	1	0	0	12	0	13	13	11	466.34	0		11.143288
20	137	2	0	0	0	8	24	5	11	214.76	0		19.465250
20	140	8	0	0	5	8	24	6	8	231.31	0		9.517686
20	138	7	0	13	12	0	34	6	10	429.42	1		10.110698
20	139	7	0	13	18	0	34	6	10	429.42	1		10.110698
33	217	1	0	0	12	11	13	13	11	466.34	0		11.143288
33	218	2	0	0	5	16	24	5	11	214.76	0		19.465250
33	222	8	0	35	0	0	24	6	8	231.31	0		9.517686
33	223	8	0	24	0	8	24	6	8	231.31	0		9.517686
33	219	3	0	13	12	10	22	9	6	190.01	1		5.035315
33	220	3	0	13	12	16	22	9	6	190.01	1		5.035315
33	221	3	0	0	12	22	22	9	6	190.01	1		5.035315


