Name:				495_n100_m400_bt100_40326
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.73
Calculation_Time:		3.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	113	33	0	0	0	0	17	14	8	282.31	0		7.015559
28	115	80	0	0	14	0	27	11	13	720.53	0		9.535758
32	127	3	0	0	14	13	27	5	11	210.97	0		21.401446
28	114	33	0	0	0	8	17	14	8	282.31	0		7.015559
28	112	31	0	17	0	0	29	13	13	1064.64	0		10.631583
32	130	90	0	17	0	13	32	14	10	804.34	0		7.323357
32	129	67	0	27	14	0	30	10	10	463.34	0		14.187567
28	111	5	0	0	0	16	13	12	12	212.70	0		4.505376
32	128	32	0	0	19	13	22	6	7	165.36	1		19.330302


