Name:				132_n060_m200_bt100_11174
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.48
Calculation_Time:		1.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	117	42	0	0	0	0	25	5	14	353.37	0		29.970626
38	134	41	0	0	5	0	15	9	8	202.40	0		10.034577
38	135	60	0	0	14	0	18	10	11	305.62	0		45.822617
34	116	38	0	25	0	0	24	12	6	287.38	1		2.897564
38	133	4	0	25	12	0	32	12	11	503.37	0		32.674273
34	119	83	0	25	12	11	30	13	7	673.50	0		20.186787
34	118	78	0	25	12	18	22	13	12	656.22	0		36.207244
34	115	19	0	0	0	14	26	6	9	187.87	0		6.358250
38	136	99	0	0	14	11	16	11	11	195.75	0		16.150649


