Name:				455_n060_m400_bt3_37124
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.86
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	110	2	0	0	0	0	28	9	11	426.85	1		3.174700
17	109	1	0	0	9	0	22	11	7	749.50	0		6.482641
17	113	3	0	22	9	0	31	8	8	700.93	0		14.120763
17	111	2	0	0	0	11	28	9	11	426.85	1		3.174700
17	112	2	0	22	9	8	28	9	11	426.85	1		3.174700
44	291	3	0	28	0	0	31	8	8	700.93	0		14.120763
44	292	3	0	28	0	8	31	8	8	700.93	0		14.120763
44	289	2	0	22	9	19	28	9	11	426.85	1		3.174700
44	290	2	0	28	0	16	28	9	11	426.85	1		3.174700


