Name:				162_n060_m200_bt100_13413
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.68
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	76	23	0	0	0	0	34	7	11	575.90	0		19.408424
24	78	66	0	0	7	0	22	9	11	392.01	0		7.629803
24	79	92	0	0	16	0	21	7	14	484.52	0		23.040529
24	75	8	0	0	0	11	19	13	7	317.68	0		13.616988
58	190	48	0	0	0	18	16	12	10	439.15	1		5.040013
58	191	56	0	22	7	0	28	10	7	251.67	0		7.893405
58	189	11	0	22	7	7	22	13	13	878.77	0		71.149758
58	188	3	0	22	17	0	29	8	7	223.46	0		24.664029
58	192	90	0	22	7	20	24	10	6	317.86	0		9.667953
24	77	40	0	34	0	0	24	5	9	280.59	0		32.652936


