Name:				553_n100_m400_bt100_45059
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.04
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
78	301	9	0	0	0	0	26	12	12	478.14	0		7.306978
78	302	20	0	0	0	12	20	14	9	310.16	0		29.732425
78	303	23	0	0	12	0	23	11	6	819.30	0		15.135296
78	304	75	1	20	0	12	14	6	14	163.76	0		11.161664
27	102	89	0	26	0	0	24	13	11	619.04	0		49.729145
27	103	100	0	26	13	0	30	9	12	2062.75	0		58.227390
27	101	62	0	26	0	11	15	13	13	295.25	0		9.325306
27	100	56	0	26	13	12	28	10	9	349.53	0		8.699927
27	98	38	1	41	0	11	13	12	13	271	0		3.393651
27	99	39	0	26	13	21	32	6	9	218.25	0		4.706367


