Name:				371_n060_m400_bt100_29883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.96
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	302	96	0	0	0	0	21	13	14	629.68	0		12.067927
45	300	82	0	0	13	0	17	7	11	196.05	0		5.273563
45	301	83	0	0	0	14	13	13	6	138.62	0		19.605097
45	299	80	0	0	13	11	13	9	8	94.70	0		10.602441
33	220	25	0	17	13	0	33	11	12	505.96	0		7.466204
33	219	24	0	17	13	12	26	12	9	363.81	0		3.875208
33	222	71	0	21	0	0	13	12	14	295.49	0		9.416653
33	224	94	0	13	0	14	28	6	12	292.87	0		8.020547
33	223	75	0	34	0	0	16	11	11	300.17	0		87.756271
33	218	16	0	17	13	21	29	6	8	223.15	0		10.402498
33	221	34	0	13	6	14	18	6	10	134.46	0		11.850874


