Name:				523_n100_m400_bt100_42702
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.86
Calculation_Time:		3.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	75	0	0	0	0	15	13	11	1140.31	1		27.680608
6	18	80	0	0	13	0	20	7	14	324.98	0		8.407635
11	37	87	0	15	0	0	32	12	14	968.50	0		17.426270
6	14	14	0	0	13	14	12	9	7	92.88	0		20.768212
6	19	85	0	0	0	11	14	9	10	240.05	1		28.556868
6	15	27	0	20	13	0	35	9	12	589.42	0		9.214554
6	16	47	0	20	13	12	21	5	10	177.11	0		9.640590
11	33	4	0	15	0	14	16	12	13	448.26	0		25.558476
11	32	3	0	31	0	14	19	12	8	201.09	0		38.311319
11	36	74	0	41	13	12	12	11	9	699.19	0		24.516183
11	35	69	0	31	0	22	21	12	7	180.73	1		7.686659
11	34	63	0	20	13	22	23	5	6	112.02	1		3.077895


