Name:				517_n100_m400_bt10_42262
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.80
Calculation_Time:		4.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 74 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
74	283	4	0	0	0	0	24	11	11	1451.92	1		5.307686
74	282	3	0	0	11	0	28	10	10	457.07	0		24.641921
74	286	5	0	0	11	10	13	11	11	382.27	0		11.858141
74	287	10	0	0	11	21	13	8	9	375.70	0		60.852534
74	285	5	0	13	11	10	13	11	11	382.27	0		11.858141
27	107	8	0	24	0	0	27	7	10	655.04	0		18.309790
27	104	3	0	28	11	0	28	10	10	457.07	0		24.641921
27	106	8	0	24	0	10	27	7	10	655.04	0		18.309790
27	103	2	0	26	11	10	19	11	6	202.97	0		12.714309
74	284	4	0	0	0	11	24	11	11	1451.92	1		5.307686
27	105	4	0	26	11	16	24	11	11	1451.92	1		5.307686


