Name:				423_n060_m400_bt3_34412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.18
Calculation_Time:		4.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	127	3	0	0	0	0	13	9	14	213.38	0		9.111684
20	123	1	0	0	9	0	33	6	14	291.89	0		15.706961
20	126	3	0	0	15	0	13	9	14	213.38	0		9.111684
20	125	2	1	0	0	14	19	5	10	290.72	1		4.667344
27	164	1	0	13	0	0	33	6	14	291.89	0		15.706961
20	124	2	1	5	0	14	19	5	10	290.72	1		4.667344
20	122	1	0	13	15	0	33	6	14	291.89	0		15.706961
20	128	3	0	46	15	0	13	9	14	213.38	0		9.111684
27	165	1	0	10	0	14	33	6	14	291.89	0		15.706961
27	166	1	0	13	15	14	33	6	14	291.89	0		15.706961
27	168	3	0	46	0	0	13	9	14	213.38	0		9.111684
27	167	2	0	33	9	0	19	5	10	290.72	1		4.667344


