Name:				488_n100_m400_bt10_39889
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.39
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	185	7	0	0	0	0	23	14	14	649.26	0		18.849762
46	186	7	0	0	0	14	23	14	14	649.26	0		18.849762
46	184	5	0	0	14	0	29	8	14	694.02	0		13.539245
46	183	1	0	23	0	0	18	11	14	331.43	0		4.360663
46	188	9	0	0	14	14	22	8	8	191.87	0		7.083041
46	187	8	0	23	0	14	12	7	13	159.99	1		2.667022
1	1	1	0	29	14	0	18	11	14	331.43	0		4.360663
1	2	6	0	0	14	22	13	9	8	237.43	0		12.465042
1	3	6	0	22	14	14	13	9	8	237.43	0		12.465042
1	4	6	0	13	14	22	13	9	8	237.43	0		12.465042
1	5	8	1	35	0	14	12	7	13	159.99	1		2.667022


