Name:				393_n060_m400_bt3_31807
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.14
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		18 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	85	2	0	0	0	0	16	8	14	555.64	0		21.413889
13	86	2	0	0	8	0	16	8	14	555.64	0		21.413889
13	87	2	0	0	16	0	16	8	14	555.64	0		21.413889
13	88	2	0	0	0	14	16	8	14	555.64	0		21.413889
13	89	2	0	0	8	14	16	8	14	555.64	0		21.413889
13	90	3	0	16	0	0	22	7	10	594.85	1		7.212477
18	115	1	0	16	7	0	22	11	9	221.11	0		8.165789
18	116	1	0	16	7	9	22	11	9	221.11	0		8.165789
18	117	1	0	16	7	18	22	11	9	221.11	0		8.165789
18	118	2	0	0	16	14	16	8	14	555.64	0		21.413889
18	119	2	0	38	0	0	16	8	14	555.64	0		21.413889
18	120	2	0	38	8	0	16	8	14	555.64	0		21.413889
18	121	3	0	16	18	0	22	7	10	594.85	1		7.212477


