Name:				430_n060_m400_bt10_34869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.55
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	211	8	0	0	0	0	17	14	11	265.04	0		6.098225
31	209	4	0	0	14	0	35	10	7	339.47	0		4.330727
44	292	4	0	0	14	7	35	10	7	339.47	0		4.330727
31	212	9	0	0	0	11	19	8	8	130.33	0		10.957637
31	210	6	0	0	8	11	21	6	13	214.49	0		3.238287
44	293	4	0	0	14	14	35	10	7	339.47	0		4.330727
44	294	4	0	0	14	21	35	10	7	339.47	0		4.330727
44	290	3	0	35	14	0	19	11	10	256.72	0		7.559119
44	291	3	0	35	14	10	19	11	10	256.72	0		7.559119
44	295	9	0	0	0	19	19	8	8	130.33	0		10.957637
44	296	9	0	35	14	20	19	8	8	130.33	0		10.957637


