Name:				520_n100_m400_bt10_42523
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.89
Calculation_Time:		2.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		67 92 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
92	367	8	0	0	0	0	21	12	10	547.69	0		6.835262
92	368	8	0	0	12	0	21	12	10	547.69	0		6.835262
92	364	4	0	0	0	10	17	11	11	549.46	0		36.837188
92	365	4	0	0	11	10	17	11	11	549.46	0		36.837188
67	265	8	0	21	0	0	21	12	10	547.69	0		6.835262
92	366	5	0	21	12	0	26	13	6	623.09	0		10.440234
67	261	2	0	17	0	10	31	11	7	329.97	0		11.225087
67	263	4	0	17	0	17	17	11	11	549.46	0		36.837188
67	262	3	0	21	12	6	34	5	12	242.43	1		5.574836
67	264	6	0	0	0	21	14	11	8	318.82	0		7.994318
67	266	10	0	21	17	6	19	7	11	607.03	0		76.593337


