Name:				452_n060_m400_bt3_36878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.01
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		46 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	146	1	0	0	0	0	30	9	9	574.44	0		35.357220
22	147	1	0	0	9	0	30	9	9	574.44	0		35.357220
22	148	1	0	0	0	9	30	9	9	574.44	0		35.357220
22	149	3	0	0	9	9	15	8	7	470.77	0		48.951020
22	150	3	0	0	9	16	15	8	7	470.77	0		48.951020
22	151	3	0	0	0	18	15	8	7	470.77	0		48.951020
22	152	3	0	0	9	23	15	8	7	470.77	0		48.951020
46	302	1	0	30	0	0	30	9	9	574.44	0		35.357220
46	303	1	0	30	9	0	30	9	9	574.44	0		35.357220
46	304	1	0	15	9	9	30	9	9	574.44	0		35.357220
46	305	1	0	15	9	18	30	9	9	574.44	0		35.357220
46	306	3	0	15	0	18	15	8	7	470.77	0		48.951020
46	307	3	0	30	0	9	15	8	7	470.77	0		48.951020
46	308	3	0	30	0	16	15	8	7	470.77	0		48.951020


