Name:				429_n060_m400_bt10_34764
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		22.86
Calculation_Time:		5.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	197	2	0	0	0	0	24	7	12	373.82	0		19.240370
31	198	3	0	0	7	0	27	11	7	446.97	0		11.783615
31	199	3	0	0	7	7	27	11	7	446.97	0		11.783615
31	200	3	0	0	7	14	27	11	7	446.97	0		11.783615
31	202	10	0	27	7	0	21	10	10	357.83	0		26.393127
20	130	10	0	27	7	10	21	10	10	357.83	0		26.393127
20	126	6	0	0	7	21	22	8	9	487.19	0		2.780315
20	129	8	0	27	17	0	17	8	7	220.41	0		30.802039
20	128	6	0	27	17	7	22	8	9	487.19	0		2.780315
20	127	6	0	27	17	16	22	8	9	487.19	0		2.780315
20	125	2	0	0	18	0	24	7	12	373.82	0		19.240370
31	201	9	0	0	0	12	24	6	8	160.96	1		15.401635


