Name:				395_n060_m400_bt3_31949
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.55
Calculation_Time:		4.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	96	2	0	0	0	0	31	10	11	655.22	0		27.853495
15	95	1	0	0	10	0	14	12	7	335.13	1		3.595024
15	98	2	0	0	0	11	31	10	11	655.22	0		27.853495
15	97	2	0	14	10	0	31	10	11	655.22	0		27.853495
31	200	2	0	14	10	11	31	10	11	655.22	0		27.853495
15	94	1	0	0	10	7	14	12	7	335.13	1		3.595024
15	100	3	0	31	0	0	28	6	10	309.32	0		9.198795
15	99	3	0	31	0	10	28	6	10	309.32	0		9.198795
31	198	1	0	0	10	14	14	12	7	335.13	1		3.595024
31	199	1	0	0	10	21	14	12	7	335.13	1		3.595024


