Name:				518_n100_m400_bt10_42321
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.87
Calculation_Time:		3.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	103	6	0	0	0	0	34	11	10	789.70	0		32.013073
27	104	8	0	0	11	0	28	8	13	349.59	0		2.982263
27	105	8	0	0	0	10	28	8	13	349.59	0		2.982263
33	126	8	0	0	11	13	28	8	13	349.59	0		2.982263
33	125	7	0	0	0	23	25	9	6	268.09	0		20.973763
33	123	5	0	0	19	0	29	6	11	439.70	0		6.444173
33	124	5	0	0	19	11	29	6	11	439.70	0		6.444173
27	102	3	0	34	0	0	12	12	10	316.09	0		13.720460
33	122	4	0	28	0	10	24	7	7	120.36	1		1.012032


