Name:				400_n060_m400_bt10_32418
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.46
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	245	5	0	0	0	0	24	9	13	516.55	0		16.746949
38	247	9	0	0	9	0	15	12	14	499	0		11.038863
38	248	9	0	0	9	14	15	12	14	499	0		11.038863
38	246	8	0	15	9	0	16	11	7	245.26	0		5.723496
38	244	4	0	0	0	13	14	8	11	189.19	0		41.898097
38	242	2	0	15	9	7	15	11	11	336.90	1		6.149596
38	243	2	0	15	9	18	15	11	11	336.90	1		6.149596
21	130	9	0	31	9	0	15	12	14	499	0		11.038863
21	129	3	0	24	0	0	19	8	12	254.12	0		8.431872
21	131	10	0	31	9	14	16	14	6	331.50	0		20.594016
21	132	10	0	31	9	20	16	14	6	331.50	0		20.594016


