Name:				432_n060_m400_bt100_34984
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.16
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	192	78	0	0	0	0	29	11	11	525.74	0		45.443153
30	189	52	0	0	11	0	29	10	10	354.59	0		63.258969
30	188	8	0	0	11	10	18	9	7	136.22	0		29.154910
30	191	73	0	0	0	11	21	5	9	141.78	0		27.129707
30	190	58	0	0	5	11	18	6	8	193.83	0		13.184556
6	38	40	0	29	0	0	28	14	13	425.02	0		20.050204
6	36	23	0	0	11	17	15	10	11	283.95	0		11.892282
6	42	100	0	29	14	0	18	8	10	210.22	0		23.471194
6	39	43	0	29	0	13	23	9	6	151.69	0		20.396919
6	37	26	1	18	11	10	12	10	6	143.53	0		23.366722
6	40	77	0	29	14	10	15	10	10	410.91	1		24.474896
6	41	94	1	18	11	16	13	8	11	124.47	1		13.868466


