Name:				516_n100_m400_bt10_42169
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.66
Calculation_Time:		4.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	171	2	0	0	0	0	32	11	10	448.50	0		6.771225
41	174	5	0	0	11	0	25	11	7	211.04	0		8.944676
48	204	8	0	0	11	7	16	8	14	933.92	0		12.898337
41	172	3	0	0	0	10	30	6	8	199.72	0		14.421182
48	199	2	0	25	11	0	32	11	10	448.50	0		6.771225
48	200	2	0	25	11	10	32	11	10	448.50	0		6.771225
48	201	2	0	25	11	20	32	11	10	448.50	0		6.771225
48	202	5	0	32	0	0	25	11	7	211.04	0		8.944676
48	203	6	0	32	0	7	27	9	6	317.90	0		8.764568
41	173	4	0	0	0	18	31	7	9	549.90	1		6.351637


