Name:				370_n060_m400_bt10_29813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.31
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		32 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	87	4	0	0	0	0	26	9	9	563.88	0		45.053023
14	92	10	0	0	9	0	21	10	9	355.80	0		38.068402
14	86	1	0	0	0	9	23	9	7	176.69	0		25.554749
14	88	5	0	0	19	0	18	6	7	148.42	0		26.908423
14	91	8	0	0	9	9	21	12	11	279.47	1		1.962827
14	89	6	0	0	0	16	22	7	8	143.65	1		5.271872
14	90	6	0	0	9	20	22	7	8	143.65	1		5.271872
32	210	10	0	26	0	0	21	10	9	355.80	0		38.068402
32	211	10	0	23	0	9	21	10	9	355.80	0		38.068402
32	208	8	0	23	0	18	21	12	11	279.47	1		1.962827
32	209	8	0	26	10	0	21	12	11	279.47	1		1.962827
32	205	6	1	47	0	0	22	7	8	143.65	1		5.271872
32	206	6	1	47	0	8	22	7	8	143.65	1		5.271872
32	207	6	1	47	0	16	22	7	8	143.65	1		5.271872


