Name:				402_n060_m400_bt100_32535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.49
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	319	84	0	0	0	0	26	13	13	493.63	0		34.716502
49	318	70	0	0	0	13	13	13	7	141.36	0		35.722538
49	315	49	0	0	13	0	33	7	8	192.86	0		8.318184
49	316	58	0	26	0	0	33	13	9	570.47	0		33.413679
49	317	66	0	0	13	8	16	9	12	224.67	1		1.679950
2	7	72	0	13	0	13	13	13	14	428.50	0		10.236537
2	6	28	0	26	0	9	22	11	9	349.03	0		9.398390
2	10	93	0	26	0	18	23	6	10	155.48	0		9.101910
2	8	76	0	16	13	8	22	7	8	136.70	0		2.229373
2	9	76	0	16	13	16	22	7	8	136.70	0		2.229373


