Name:				553_n100_m400_bt100_45043
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.75
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	276	90	0	0	0	0	35	5	14	443.29	0		15.011175
72	273	14	0	0	5	0	19	11	14	581.90	0		38.455222
72	275	84	0	0	0	14	30	13	12	921.62	0		21.421140
72	274	83	0	0	16	0	29	5	14	1353.66	0		130.438133
72	277	94	0	35	0	0	22	12	7	208.58	0		8.560095
72	278	94	0	35	12	0	22	12	7	208.58	0		8.560095
6	20	92	0	35	0	7	19	14	9	2196.35	0		93.652900
6	21	96	0	0	13	14	28	8	8	317.50	0		26.528576
6	18	69	0	35	14	7	20	11	6	250.44	0		11.085384
6	19	70	0	35	14	13	23	9	14	408.18	1		4.327274


