Name:				398_n060_m400_bt10_32263
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.77
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	68	2	0	0	0	0	22	10	11	318.92	0		26.151531
12	69	3	0	0	10	0	21	11	6	196.69	0		29.177909
12	70	4	0	0	10	6	18	6	10	339.38	0		37.375101
12	72	9	0	0	0	11	15	10	6	149.90	0		19.497521
12	71	8	0	0	0	17	15	9	11	215.49	1		1.171464
25	159	6	0	21	10	0	26	11	11	375.33	0		26.553749
25	160	6	0	21	10	11	26	11	11	375.33	0		26.553749
25	153	1	0	22	0	0	25	10	9	329.93	0		25.044660
25	154	1	0	22	0	9	25	10	9	329.93	0		25.044660
25	155	3	0	21	10	22	21	11	6	196.69	0		29.177909
25	156	3	1	47	0	0	21	11	6	196.69	0		29.177909
25	157	5	0	22	0	18	15	9	8	289.03	0		26.480754
25	158	5	1	47	0	6	15	9	8	289.03	0		26.480754
25	161	9	1	47	0	14	15	10	6	149.90	0		19.497521


