Name:				368_n060_m400_bt10_29626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.36
Calculation_Time:		2.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	233	7	0	0	0	0	20	10	14	351.20	1		4.180642
36	232	4	0	0	10	0	34	5	8	276.29	0		6.335026
36	234	9	0	0	15	0	15	7	7	141.52	0		14.493333
36	231	2	0	15	15	0	35	8	13	370.20	0		17.287383
36	230	1	0	15	15	13	27	8	6	193.44	0		13.717801
33	215	5	0	20	0	0	35	10	8	556.21	0		8.524908
33	216	5	0	20	0	8	35	10	8	556.21	0		8.524908
33	217	5	0	20	0	16	35	10	8	556.21	0		8.524908
33	214	4	0	0	10	8	34	5	8	276.29	0		6.335026
33	218	7	0	0	0	14	20	10	14	351.20	1		4.180642


