Name:				521_n100_m400_bt100_42588
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.78
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		50 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	148	70	0	0	0	0	34	14	13	1000.17	0		48.961899
37	147	63	0	0	14	0	30	9	14	621.96	0		23.359658
37	145	10	0	0	0	13	17	10	8	310.43	0		38.100889
37	149	100	0	0	0	21	18	12	6	754.21	0		42.032126
37	146	24	0	0	14	14	16	9	7	228	1		10.804573
50	196	6	0	30	14	0	25	11	10	436.31	0		6.795077
50	195	2	0	30	14	10	20	9	13	358.57	0		18.106923
50	198	91	0	34	0	0	17	14	9	405.95	0		17.865882
50	197	11	0	34	0	9	14	12	11	216.94	1		2.342541


