Name:				069_n060_m200_bt10_6586
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.94
Calculation_Time:		3.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	61	6	0	0	0	0	28	9	14	440.88	0		3.328058
19	62	6	0	0	9	0	28	9	14	440.88	0		3.328058
19	64	10	0	0	0	14	16	12	12	590.82	0		85.162185
59	192	2	1	16	0	14	21	10	9	282.89	1		6.523616
19	60	5	0	28	0	0	31	12	7	385.64	0		45.856613
19	63	9	0	28	12	0	27	10	6	302.84	0		65.952521
59	195	10	0	28	12	6	16	12	12	590.82	0		85.162185
59	194	7	0	28	0	7	23	9	8	198.95	0		7.002433
59	193	6	0	28	0	15	28	9	14	440.88	0		3.328058


