Name:				493_n100_m400_bt100_40175
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.92
Calculation_Time:		4.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	93	0	0	0	0	34	14	13	899.66	0		101.085791
15	67	6	0	0	14	0	20	9	9	261.85	0		6.239382
15	71	92	0	0	14	9	18	8	7	124.76	1		3.927457
15	70	85	0	20	14	0	34	11	12	1991.75	0		32.090566
15	68	10	0	20	14	12	30	8	8	814.55	0		46.909122
15	69	40	0	20	14	20	22	5	8	914.27	0		76.198126
2	5	18	0	0	0	13	20	14	11	890.98	0		28.483670
2	6	55	0	34	0	0	19	14	10	607.20	0		14.068538
2	7	69	0	20	0	13	12	8	10	125.10	0		19.979940


