Name:				525_n100_m400_bt100_42796
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.48
Calculation_Time:		3.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	51	75	0	0	0	0	34	12	7	503.36	0		88.276677
6	22	93	0	0	12	0	29	12	8	638.43	0		35.915709
6	23	98	0	0	12	8	24	8	10	259.44	0		9.015138
13	49	62	0	0	0	7	16	8	12	250.82	1		3.182332
13	48	42	0	16	0	7	13	12	9	227.28	0		11.692814
6	20	25	0	0	12	18	16	7	6	130.33	0		26.024609
6	21	88	0	29	12	0	28	8	14	607.02	0		60.635703
6	18	18	0	29	12	14	22	9	8	367.76	0		10.282955
13	50	63	0	16	0	16	15	11	7	156.53	0		9.251485
13	47	34	0	16	0	23	20	5	7	139.21	0		76.695037
6	19	21	0	29	20	0	30	5	14	396.13	0		11.685980
13	52	86	0	29	12	22	19	8	7	458.73	1		25.783806


