Name:				370_n060_m400_bt10_29788
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.93
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	87	4	0	0	0	0	26	9	9	563.88	0		45.053023
14	92	10	0	0	9	0	21	10	9	355.80	0		38.068402
14	86	1	0	0	0	9	23	9	7	176.69	0		25.554749
14	88	5	0	0	19	0	18	6	7	148.42	0		26.908423
14	91	8	0	0	9	9	21	12	11	279.47	1		1.962827
14	89	6	0	0	0	16	22	7	8	143.65	1		5.271872
14	90	6	0	0	9	20	22	7	8	143.65	1		5.271872
2	14	4	0	26	0	0	26	9	9	563.88	0		45.053023
2	11	1	0	23	0	9	23	9	7	176.69	0		25.554749
2	10	1	0	22	0	16	23	9	7	176.69	0		25.554749
2	13	3	0	26	9	0	20	12	8	399.47	0		36.940500
2	12	2	0	22	0	23	25	7	7	265.58	0		33.467127
2	15	5	0	26	9	8	18	6	7	148.42	0		26.908423
2	16	5	0	26	15	8	18	6	7	148.42	0		26.908423
2	17	8	0	26	9	15	21	12	11	279.47	1		1.962827


