Name:				434_n060_m400_bt100_35146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.15
Calculation_Time:		3.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	215	80	0	0	0	0	34	12	9	336.47	0		26.431085
34	216	93	0	0	12	0	27	10	12	450.15	0		66.088327
34	214	29	0	0	0	9	12	11	10	141.16	0		19.576089
34	213	25	0	0	12	12	23	7	8	179.67	1		3.812229
38	243	54	0	27	12	0	25	13	11	466.97	0		27.909237
38	241	22	0	12	0	9	18	10	8	272.47	0		45.951286
38	246	76	0	27	12	11	27	9	9	383.05	0		34.611464
38	242	42	0	27	12	20	27	7	8	332.26	0		27.632841
38	245	57	0	12	0	17	15	12	9	282.21	0		46.980140
38	244	56	0	34	0	0	24	10	5	270.67	1		1.521284


