Name:				372_n060_m400_bt100_29898
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.07
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	340	35	0	0	0	0	19	12	12	487.53	0		26.773863
51	338	8	0	0	12	0	26	13	8	339.28	0		12.982160
14	85	46	0	0	12	8	31	13	6	255.49	0		18.164052
51	337	6	0	19	0	0	27	12	8	268.63	0		8.726942
14	84	23	0	0	0	12	14	5	9	61.51	0		3.512511
51	339	9	0	26	12	0	32	12	7	336.48	0		18.949662
14	88	99	0	0	12	14	13	13	14	285.84	0		5.708931
14	86	57	0	19	0	8	33	5	12	218.41	0		4.529340
14	87	59	0	13	12	14	19	11	7	239.27	0		33.579776
51	336	2	0	0	5	12	20	7	7	109.15	0		13.074639


