Name:				463_n060_m400_bt100_37633
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.83
Calculation_Time:		4.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	5	75	0	0	0	0	23	11	11	347.27	0		16.482428
1	2	45	0	0	11	0	21	14	8	240.06	0		4.181967
1	3	65	0	0	11	8	16	13	13	376.72	0		21.833164
31	210	98	0	21	11	0	35	9	14	679.54	0		32.700365
1	6	84	0	0	0	11	23	6	6	148.32	0		16.795097
31	206	5	0	0	0	17	27	6	9	184.92	0		11.922483
31	207	25	0	21	20	0	32	5	12	266.27	0		8.239668
31	208	41	0	21	11	14	23	12	8	544.38	0		10.985434
1	4	70	0	0	6	11	29	5	7	137.82	0		7.062150
31	209	56	0	21	11	22	26	9	7	194.55	0		16.941150
1	1	9	0	23	0	0	27	6	11	349.83	0		10.320440


