Name:				369_n060_m400_bt10_29706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.02
Calculation_Time:		3.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	133	7	0	0	0	0	31	8	11	402.46	0		23.820414
19	131	5	0	0	8	0	16	7	11	152.65	0		6.994056
19	128	3	0	0	15	0	13	10	11	230.40	0		8.854523
19	130	3	0	0	0	11	13	10	11	230.40	0		8.854523
19	134	9	0	13	15	0	30	9	10	303.47	0		9.398251
19	135	10	0	13	15	10	31	7	6	204.49	0		9.022447
19	132	5	0	13	0	11	16	7	11	152.65	0		6.994056
19	136	10	0	0	0	22	31	7	6	204.49	0		9.022447
19	129	3	0	0	10	11	13	10	11	230.40	0		8.854523
1	3	7	0	13	15	16	31	8	11	402.46	0		23.820414
1	1	2	0	31	0	0	14	13	10	329.84	0		41.741888
1	4	8	0	16	8	0	15	7	14	256.42	0		6.724354
1	2	4	1	45	0	0	23	14	9	496.56	1		2.357948


