Name:				525_n100_m400_bt100_42828
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.90
Calculation_Time:		2.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	198	53	0	0	0	0	25	11	12	499.31	0		10.552626
51	199	53	0	0	11	0	25	11	12	499.31	0		10.552626
51	196	12	0	0	0	12	24	14	7	269.17	0		14.363459
24	88	26	0	25	0	0	33	13	14	1107.55	0		76.463550
51	200	61	0	0	14	12	22	6	9	138.68	0		9.576048
51	201	66	0	0	0	19	13	7	9	178.66	0		14.019239
51	197	21	0	25	13	0	30	5	14	396.13	0		11.685980
24	90	88	0	25	0	14	28	8	14	607.02	0		60.635703
24	89	66	0	0	7	19	13	7	9	178.66	0		14.019239


