Name:				456_n060_m400_bt10_37248
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.73
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		42 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	259	2	0	0	0	0	30	7	13	344.29	0		30.114013
39	260	2	0	0	7	0	30	7	13	344.29	0		30.114013
39	263	7	0	0	0	13	29	12	6	226.99	0		8.949938
39	262	6	0	0	14	0	32	7	8	199.17	1		2.319915
39	258	1	0	0	0	19	16	12	8	250.90	0		25.828529
39	261	6	0	0	14	8	32	7	8	199.17	1		2.319915
39	264	7	0	30	0	0	29	12	6	226.99	0		8.949938
42	279	7	0	30	0	6	29	12	6	226.99	0		8.949938
42	280	9	0	30	0	12	16	10	13	355.75	0		11.156398
42	281	10	0	32	14	0	22	6	7	143.67	0		27.242776
42	282	10	0	32	14	7	22	6	7	143.67	0		27.242776


