Name:				432_n060_m400_bt100_35003
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.97
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	276	37	0	0	0	0	21	11	10	242.14	0		28.120804
43	273	10	0	0	11	0	31	5	12	265.01	0		28.869391
43	274	10	0	0	16	0	31	5	12	265.01	0		28.869391
43	277	64	0	0	0	10	20	9	7	224.06	0		14.366885
43	278	81	0	0	11	12	14	10	9	532.53	0		22.263585
43	275	29	0	0	0	17	15	8	6	185.96	0		25.472861
15	96	9	0	21	0	0	31	10	12	262.24	0		28.548576
15	98	33	0	21	0	12	26	11	9	320.98	0		26.564585
15	101	87	0	21	0	21	29	8	7	290.16	0		33.490150
15	100	57	0	31	11	0	26	8	7	242.41	0		10.946611
15	99	42	0	14	11	12	18	11	7	174.14	0		13.758176
15	97	15	0	0	11	21	14	10	6	211.85	0		48.646026


