Name:				372_n060_m400_bt100_29899
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.51
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	342	40	0	0	0	0	21	13	6	157.08	0		51.323346
52	345	75	0	0	0	6	21	14	14	548.19	0		11.529606
52	344	72	0	21	0	0	30	14	10	559.64	0		15.593471
52	343	58	0	21	14	0	35	6	6	155.24	0		14.568540
52	346	89	0	0	0	20	16	7	10	197.54	0		7.867954
52	341	1	0	0	7	20	20	6	7	158.41	0		7.720586
14	85	46	0	21	0	10	31	13	6	255.49	0		18.164052
14	88	99	0	21	0	16	13	13	14	285.84	0		5.708931
14	86	57	0	21	20	0	33	5	12	218.41	0		4.529340
14	87	59	0	34	0	16	19	11	7	239.27	0		33.579776
14	84	23	0	21	14	6	14	5	9	61.51	0		3.512511


