Name:				512_n100_m400_bt3_41842
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.28
Calculation_Time:		7.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 85 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	153	2	0	0	0	0	18	11	13	398.17	0		14.477323
85	347	2	0	0	11	0	18	11	13	398.17	0		14.477323
85	348	3	0	0	11	13	17	9	14	1375.66	0		28.686778
85	343	1	0	18	11	0	21	6	12	183.08	1		1.943511
85	344	1	0	18	17	0	21	6	12	183.08	1		1.943511
85	345	1	0	18	11	12	21	6	12	183.08	1		1.943511
39	154	2	0	0	0	13	18	11	13	398.17	0		14.477323
39	151	1	0	18	0	0	21	6	12	183.08	1		1.943511
85	346	2	0	39	11	0	18	11	13	398.17	0		14.477323
39	155	3	0	39	0	0	17	9	14	1375.66	0		28.686778
39	156	3	0	39	11	13	17	9	14	1375.66	0		28.686778
39	152	1	0	18	0	12	21	6	12	183.08	1		1.943511


