Name:				458_n060_m400_bt10_37331
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.03
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	193	9	0	0	0	0	27	10	10	302.71	0		15.855172
28	192	6	0	0	10	0	29	7	9	203.97	0		6.031883
28	188	3	0	29	10	0	20	14	6	267.63	0		28.135380
28	189	3	0	29	10	6	20	14	6	267.63	0		28.135380
28	190	3	0	29	10	12	20	14	6	267.63	0		28.135380
28	186	2	0	0	0	10	22	10	6	241.50	0		69.260943
28	187	2	0	0	0	16	22	10	6	241.50	0		69.260943
28	191	5	0	0	10	9	18	9	8	224.60	0		6.089475
28	194	10	0	0	17	0	22	6	8	159.96	0		6.546185
10	66	9	0	27	0	0	27	10	10	302.71	0		15.855172
10	67	9	0	22	0	10	27	10	10	302.71	0		15.855172
10	68	10	0	0	0	22	22	6	8	159.96	0		6.546185


