Name:				370_n060_m400_bt10_29756
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.94
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		17 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	146	10	0	0	0	0	21	10	9	355.80	0		38.068402
22	143	2	0	0	10	0	25	7	7	265.58	0		33.467127
22	144	5	0	0	17	0	18	6	7	148.42	0		26.908423
22	145	6	0	0	10	7	22	7	8	143.65	1		5.271872
17	112	7	0	0	0	9	27	9	10	586.94	0		25.451622
17	113	7	0	0	0	19	27	9	10	586.94	0		25.451622
17	110	4	0	21	0	0	26	9	9	563.88	0		45.053023
17	109	3	0	25	10	0	20	12	8	399.47	0		36.940500
17	114	10	0	25	10	8	21	10	9	355.80	0		38.068402
17	115	10	0	25	10	17	21	10	9	355.80	0		38.068402
17	107	1	0	27	0	9	23	9	7	176.69	0		25.554749
17	108	2	0	27	0	16	25	7	7	265.58	0		33.467127
17	111	5	0	0	17	7	18	6	7	148.42	0		26.908423


