Name:				577_n100_m400_bt10_46903
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.75
Calculation_Time:		4.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		99 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	6	0	0	0	0	14	7	11	346.03	0		26.162023
6	18	6	0	0	7	0	14	7	11	346.03	0		26.162023
6	19	8	0	0	14	0	30	9	7	366.07	1		2.370603
99	392	6	0	0	0	11	14	7	11	346.03	0		26.162023
99	393	10	0	14	0	0	28	14	7	407.41	1		3.232145
6	22	8	0	0	14	7	30	9	7	366.07	1		2.370603
99	390	3	1	42	0	0	20	14	9	315.69	0		28.938433
99	389	2	1	42	0	9	22	14	8	283.38	0		11.460255
6	21	8	0	0	14	14	30	9	7	366.07	1		2.370603
6	20	8	0	0	14	21	30	9	7	366.07	1		2.370603
99	391	5	0	42	0	17	15	11	12	294.72	0		24.554975
99	394	10	0	14	0	7	28	14	7	407.41	1		3.232145


