Name:				453_n060_m400_bt3_36965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.14
Calculation_Time:		3.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		15 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	267	1	0	0	0	0	19	6	6	180.31	1		2.464071
42	272	3	0	0	6	0	24	5	14	410.71	0		16.423694
42	271	3	0	0	11	0	24	5	14	410.71	0		16.423694
42	270	2	0	0	6	14	18	13	8	278.52	0		5.946610
42	269	2	0	0	6	22	18	13	8	278.52	0		5.946610
42	266	1	0	0	16	0	19	6	6	180.31	1		2.464071
42	273	3	0	19	0	0	24	5	14	410.71	0		16.423694
42	268	1	0	0	0	6	19	6	6	180.31	1		2.464071
15	96	2	0	24	6	0	18	13	8	278.52	0		5.946610
15	97	2	0	24	6	8	18	13	8	278.52	0		5.946610
15	98	2	0	24	6	16	18	13	8	278.52	0		5.946610
15	99	2	0	42	6	0	18	13	8	278.52	0		5.946610
15	100	3	0	19	0	14	24	5	14	410.71	0		16.423694
15	101	3	0	24	19	0	24	5	14	410.71	0		16.423694
15	102	3	0	24	19	14	24	5	14	410.71	0		16.423694
15	94	1	0	24	6	24	19	6	6	180.31	1		2.464071
15	95	1	0	24	12	24	19	6	6	180.31	1		2.464071


