Name:				421_n060_m400_bt3_34167
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.85
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		55 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	344	2	0	0	0	0	30	12	7	1544.23	0		55.740818
52	345	2	0	0	12	0	30	12	7	1544.23	0		55.740818
52	346	2	0	0	0	7	30	12	7	1544.23	0		55.740818
52	339	1	0	0	12	7	14	5	12	94.97	0		5.921469
52	340	1	0	0	17	7	14	5	12	94.97	0		5.921469
52	341	1	0	0	0	14	14	5	12	94.97	0		5.921469
52	342	1	0	0	5	14	14	5	12	94.97	0		5.921469
52	343	1	0	14	12	7	14	5	12	94.97	0		5.921469
55	364	2	0	30	0	0	30	12	7	1544.23	0		55.740818
55	365	2	0	30	12	0	30	12	7	1544.23	0		55.740818
55	359	1	0	14	17	7	14	5	12	94.97	0		5.921469
55	360	1	0	14	0	14	14	5	12	94.97	0		5.921469
55	361	1	0	14	5	14	14	5	12	94.97	0		5.921469
55	362	1	0	28	12	7	14	5	12	94.97	0		5.921469
55	363	1	0	28	17	7	14	5	12	94.97	0		5.921469


