Name:				372_n060_m400_bt100_29929
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.32
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	36	66	0	0	0	0	23	12	13	647.45	0		14.067883
6	37	92	0	0	12	0	32	9	7	358.75	0		52.188676
6	35	51	0	0	12	7	26	11	6	241.37	0		9.649119
6	33	49	0	0	0	13	14	7	14	143.08	0		8.231243
6	34	49	0	0	7	13	14	7	14	143.08	0		8.231243
29	181	56	0	32	12	0	25	13	12	573.20	0		40.052679
29	182	66	1	14	0	13	23	12	13	647.45	0		14.067883
29	179	5	0	23	0	0	19	12	13	480.23	0		54.335931
29	183	89	0	26	0	13	16	7	10	197.54	0		7.867954
29	180	30	0	32	12	12	22	7	13	212.76	1		9.715488


