Name:				432_n060_m400_bt100_34985
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.88
Calculation_Time:		2.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	232	79	0	0	0	0	25	10	7	289.11	0		14.164506
36	231	71	0	0	10	0	22	12	7	276.20	0		11.947574
36	226	2	0	0	0	7	16	10	7	204.77	0		36.825614
36	233	82	0	0	10	7	13	12	11	239.52	0		16.782156
36	229	66	1	16	0	7	25	5	11	297.74	0		26.085897
36	228	40	0	22	10	0	28	14	13	425.02	0		20.050204
36	230	67	0	0	10	18	18	9	6	267.99	0		17.289567
1	5	81	0	22	10	13	14	10	9	532.53	0		22.263585
1	3	59	0	25	0	0	28	8	7	172.73	0		31.473379
1	2	11	0	21	0	7	27	7	7	242.82	0		11.498426
36	227	19	0	0	0	14	15	8	6	104.61	1		2.448123
1	1	4	0	21	0	14	13	8	11	306.87	0		28.443423
1	4	75	0	0	10	24	24	5	6	140.75	0		22.891980


