Name:				402_n060_m400_bt100_32545
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.26
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	244	84	0	0	0	0	26	13	13	493.63	0		34.716502
37	243	60	0	0	0	13	17	13	13	365.81	0		6.019361
37	242	45	0	26	0	0	22	13	10	373.42	0		4.817467
37	240	5	0	0	13	0	22	11	11	406.91	0		8.557334
37	245	86	0	0	13	11	17	12	11	230.04	0		24.578379
37	241	40	1	17	0	13	14	8	9	107.66	0		7.257900
35	232	21	0	26	13	0	14	12	9	194.42	0		28.532752
35	233	94	0	26	0	10	28	7	7	247.29	0		19.193826
35	231	16	0	26	0	17	31	7	6	249.21	0		9.284953
35	230	12	0	26	7	10	20	5	10	186.84	0		10.893408
35	234	100	0	0	13	22	14	8	6	120.31	0		23.058481


