Name:				395_n060_m400_bt3_31944
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		168.15
Calculation_Time:		4.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	214	3	0	0	0	0	28	6	10	309.32	0		9.198795
9	59	3	0	0	6	0	28	6	10	309.32	0		9.198795
34	212	1	0	0	12	0	14	12	7	335.13	1		3.595024
34	213	1	0	0	12	7	14	12	7	335.13	1		3.595024
9	60	3	0	0	0	10	28	6	10	309.32	0		9.198795
9	58	3	0	0	6	10	28	6	10	309.32	0		9.198795
9	57	2	0	14	12	0	31	10	11	655.22	0		27.853495
9	56	2	0	14	12	11	31	10	11	655.22	0		27.853495
34	211	1	0	0	12	14	14	12	7	335.13	1		3.595024
9	55	2	0	28	0	0	31	10	11	655.22	0		27.853495


